This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.9)  19 MAR 2020 13:26
entering extended mode
**./Prüfungen_durchgerechnet.tex
(Prüfungen_durchgerechnet.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<use tikz/13_05_2016_2a.jpg>
Package pdftex.def Info: tikz/13_05_2016_2a.jpg  used on input line 7.
(pdftex.def)             Requested size: 284.52756pt x 186.2765pt.

Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--28

 []

<tikz/13_05_2016_2e.jpg, id=135, 328.97906pt x 149.8097pt>
File: tikz/13_05_2016_2e.jpg Graphic file (type jpg)
<use tikz/13_05_2016_2e.jpg>
Package pdftex.def Info: tikz/13_05_2016_2e.jpg  used on input line 34.
(pdftex.def)             Requested size: 284.52756pt x 129.56987pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[36 <./tikz/13_05_2016_2a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 37--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--47

 []

[37 <./tikz/13_05_2016_2e.jpg>]) (13_05_2016_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 78--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []

[38]
<tikz/13_05_2016_3c.jpg, id=146, 329.73187pt x 186.6975pt>
File: tikz/13_05_2016_3c.jpg Graphic file (type jpg)
<use tikz/13_05_2016_3c.jpg>
Package pdftex.def Info: tikz/13_05_2016_3c.jpg  used on input line 48.
(pdftex.def)             Requested size: 284.52756pt x 161.10652pt.

Underfull \hbox (badness 10000) in paragraph at lines 42--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 54--57

 []

[39 <./tikz/13_05_2016_3c.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 63--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--103

 []

) [40] (08_07_2016_Bsp1.tex
<tikz/08_07_2016_1a.jpg, id=153, 277.78781pt x 274.02374pt>
File: tikz/08_07_2016_1a.jpg Graphic file (type jpg)
<use tikz/08_07_2016_1a.jpg>
Package pdftex.def Info: tikz/08_07_2016_1a.jpg  used on input line 6.
(pdftex.def)             Requested size: 227.62204pt x 224.54202pt.

Underfull \hbox (badness 10000) in paragraph at lines 1--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--21

 []

[41 <./tikz/08_07_2016_1a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--55

 []

[42]) (08_07_2016_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 69--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--36

 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 41--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--50

 []

[44]) (08_07_2016_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 89--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--33

 []

[45]
Underfull \hbox (badness 10000) in paragraph at lines 59--62

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--87

 []

[46]
Underfull \hbox (badness 10000) in paragraph at lines 109--112

 []

) [47] (23_09_2016_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []

<tikz/23_09_2016_1b.jpg, id=176, 493.845pt x 316.18124pt>
File: tikz/23_09_2016_1b.jpg Graphic file (type jpg)
<use tikz/23_09_2016_1b.jpg>
Package pdftex.def Info: tikz/23_09_2016_1b.jpg  used on input line 14.
(pdftex.def)             Requested size: 341.43306pt x 218.59949pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--36

 []

[48 <./tikz/23_09_2016_1b.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 45--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--49

 []

) (23_09_2016_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 55--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 55--1

 []

[49]
Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--21

 []

[50]
Underfull \hbox (badness 10000) in paragraph at lines 73--76

 []

) (23_09_2016_Bsp3.tex [51]
Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--23

 []

[52]
Underfull \hbox (badness 10000) in paragraph at lines 54--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 64--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--76

 []

) [53] (18_11_2016_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--26

 []

[54]
Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Overfull \hbox (65.91464pt too wide) detected at line 64
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--72

 []

) (18_11_2016_Bsp2.tex [55]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--28

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--65

 []

[56]
Underfull \hbox (badness 10000) in paragraph at lines 104--107

 []

[57]
Underfull \hbox (badness 10000) in paragraph at lines 145--148

 []

) (18_11_2016_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 155--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 155--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []

[58]
Underfull \hbox (badness 10000) in paragraph at lines 24--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--68

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 74--83

 []

[59] (03_02_2017_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []

[60]
Underfull \hbox (badness 10000) in paragraph at lines 39--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--47

 []


Overfull \hbox (29.62442pt too wide) in paragraph at lines 65--67
\OT1/cmr/m/n/10 die bei-den ge-such-ten Net-tow[]armestromdichten be-stimmt wer
-den. Durch Auf-sum-mie-ren s[]amtlicher W[]armestr[]ome
 []

) (03_02_2017_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 69--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--19

 []

[61]
Underfull \hbox (badness 10000) in paragraph at lines 27--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []

[62]
Underfull \hbox (badness 10000) in paragraph at lines 65--68

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--82

 []

) (03_02_2017_Bsp3.tex
<tikz/03_02_2017_3a.jpg, id=226, 386.19281pt x 230.36063pt>
File: tikz/03_02_2017_3a.jpg Graphic file (type jpg)
<use tikz/03_02_2017_3a.jpg>
Package pdftex.def Info: tikz/03_02_2017_3a.jpg  used on input line 6.
(pdftex.def)             Requested size: 369.88582pt x 220.63399pt.

Underfull \hbox (badness 10000) in paragraph at lines 84--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--10

 []

[63 <./tikz/03_02_2017_3a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 15--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--43

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--48

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 60--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--88

 []

[64] (31_03_2017_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--43

 []

[65]
Underfull \hbox (badness 10000) in paragraph at lines 66--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--84

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--92

 []

[66]
Underfull \hbox (badness 10000) in paragraph at lines 123--126

 []

) (31_03_2017_Bsp2.tex [67]
<tikz/31_03_2017_2a.jpg, id=243, 495.35063pt x 290.58563pt>
File: tikz/31_03_2017_2a.jpg Graphic file (type jpg)
<use tikz/31_03_2017_2a.jpg>
Package pdftex.def Info: tikz/31_03_2017_2a.jpg  used on input line 8.
(pdftex.def)             Requested size: 355.65944pt x 208.64064pt.

Underfull \hbox (badness 10000) in paragraph at lines 2--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--22

 []

) (31_03_2017_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 24--1

 []

[68 <./tikz/31_03_2017_2a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--47

 []

[69]
Underfull \hbox (badness 10000) in paragraph at lines 55--58

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--66

 []

) (19_05_2017_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []

[70]
Underfull \hbox (badness 10000) in paragraph at lines 55--58

 []


Underfull \hbox (badness 10000) in paragraph at lines 94--97

 []

[71]
Underfull \hbox (badness 10000) in paragraph at lines 113--116

 []


Underfull \hbox (badness 10000) in paragraph at lines 119--122

 []


Underfull \hbox (badness 10000) in paragraph at lines 128--131

 []

) (19_05_2017_Bsp2.tex
<tikz/19_05_2017_2b.jpg, id=256, 313.17pt x 155.83218pt>
File: tikz/19_05_2017_2b.jpg Graphic file (type jpg)
<use tikz/19_05_2017_2b.jpg>
Package pdftex.def Info: tikz/19_05_2017_2b.jpg  used on input line 8.
(pdftex.def)             Requested size: 355.65944pt x 176.98pt.

Underfull \hbox (badness 10000) in paragraph at lines 171--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--12

 []

[72] [73 <./tikz/19_05_2017_2b.jpg>]
<tikz/19_05_2017_2c.jpg, id=264, 316.18124pt x 192.72pt>
File: tikz/19_05_2017_2c.jpg Graphic file (type jpg)
<use tikz/19_05_2017_2c.jpg>
Package pdftex.def Info: tikz/19_05_2017_2c.jpg  used on input line 32.
(pdftex.def)             Requested size: 284.52756pt x 173.43756pt.

Underfull \hbox (badness 10000) in paragraph at lines 27--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 49--52

 []

[74 <./tikz/19_05_2017_2c.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 58--61

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--76

 []

) (19_05_2017_Bsp3.tex [75]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []

) (14_07_2017_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []

[76]
Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []

[77]
Underfull \hbox (badness 10000) in paragraph at lines 63--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--82

 []

[78]
Underfull \hbox (badness 10000) in paragraph at lines 95--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--106

 []


Overfull \hbox (6.43002pt too wide) in paragraph at lines 103--106
\OT1/cmr/m/n/10 Die For-mel zur Be-stim-mung der ge-ne-ra-li-sier-ten Kr[]afte 
kann der For-melsamm-lung ent-neh-men. Der ben[]otigte
 []

[79]
Underfull \hbox (badness 10000) in paragraph at lines 133--136

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--147

 []

) (14_07_2017_Bsp2.tex [80]
<tikz/17_07_2017_2a.jpg, id=287, 334.24875pt x 236.38312pt>
File: tikz/17_07_2017_2a.jpg Graphic file (type jpg)
<use tikz/17_07_2017_2a.jpg>
Package pdftex.def Info: tikz/17_07_2017_2a.jpg  used on input line 8.
(pdftex.def)             Requested size: 284.52756pt x 201.23679pt.

Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []

[81 <./tikz/17_07_2017_2a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 33--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--56

 []

) (14_07_2017_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 62--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--13

 []

[82]
Underfull \hbox (badness 10000) in paragraph at lines 21--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--34

 []

[83]
Underfull \hbox (badness 10000) in paragraph at lines 56--59

 []

) (14_07_2017_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 61--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--4

 []

<tikz/17_07_2017_4a.jpg, id=297, 297.36093pt x 115.18031pt>
File: tikz/17_07_2017_4a.jpg Graphic file (type jpg)
<use tikz/17_07_2017_4a.jpg>
Package pdftex.def Info: tikz/17_07_2017_4a.jpg  used on input line 14.
(pdftex.def)             Requested size: 284.52756pt x 110.21504pt.

Underfull \hbox (badness 10000) in paragraph at lines 23--26

 []

[84 <./tikz/17_07_2017_4a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 59--62

 []

) [85] (29_09_2017_Bsp1.tex
<tikz/29_09_2017_1a.jpg, id=305, 171.64125pt x 317.68687pt>
File: tikz/29_09_2017_1a.jpg Graphic file (type jpg)
<use tikz/29_09_2017_1a.jpg>
Package pdftex.def Info: tikz/29_09_2017_1a.jpg  used on input line 6.
(pdftex.def)             Requested size: 85.35826pt x 157.98503pt.

Underfull \hbox (badness 10000) in paragraph at lines 1--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--25

 []

[86 <./tikz/29_09_2017_1a.jpg>]
<tikz/29_09_2017_1d.jpg, id=309, 283.0575pt x 225.84375pt>
File: tikz/29_09_2017_1d.jpg Graphic file (type jpg)
<use tikz/29_09_2017_1d.jpg>
Package pdftex.def Info: tikz/29_09_2017_1d.jpg  used on input line 52.
(pdftex.def)             Requested size: 142.26378pt x 113.51086pt.

Underfull \hbox (badness 10000) in paragraph at lines 47--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--57

 []

[87 <./tikz/29_09_2017_1d.jpg>]) (29_09_2017_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 70--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--15

 []

[88]
Underfull \hbox (badness 10000) in paragraph at lines 68--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--84

 []

) (29_09_2017_Bsp3.tex [89]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--55

 []

) (29_09_2017_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 57--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--4

 []

[90]
Underfull \hbox (badness 10000) in paragraph at lines 7--10

 []


Overfull \hbox (8.06226pt too wide) in paragraph at lines 7--10
\OT1/cmr/m/n/10 Unter Be-ach-tung der Hin-wei-se und des in-fi-ni-te-si-ma-len 
Kon-troll-vo-lu-men folgt f[]ur die ein-zel-nen W[]armestr[]ome 
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--22

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--26

 []

) [91] (01_12_2017_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--24

 []

) (01_12_2017_Bsp2.tex [92]
Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--8

 []

[93]
Underfull \hbox (badness 10000) in paragraph at lines 94--97

 []

[94] [95]) (01_12_2017_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 201--1

 []

[96]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--29

 []

) (01_12_2017_Bsp4.tex [97]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--53

 []

) (02_02_2018_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []

[98]
Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--42

 []

[99]
Underfull \hbox (badness 10000) in paragraph at lines 49--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--88

 []

[100]
Underfull \hbox (badness 10000) in paragraph at lines 104--107

 []

) (02_02_2018_Bsp2.tex
<tikz/02_02_2018_2a.jpg, id=354, 231.86626pt x 299.61937pt>
File: tikz/02_02_2018_2a.jpg Graphic file (type jpg)
<use tikz/02_02_2018_2a.jpg>
Package pdftex.def Info: tikz/02_02_2018_2a.jpg  used on input line 5.
(pdftex.def)             Requested size: 85.35826pt x 110.29967pt.

Underfull \hbox (badness 10000) in paragraph at lines 113--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 113--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--34

 []

[101 <./tikz/02_02_2018_2a.jpg>]
Overfull \hbox (7.04185pt too wide) detected at line 59
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 64--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--73

 []

[102]) (02_02_2018_Bsp3.tex
<tikz/02_02_2018_3a.jpg, id=361, 746.79pt x 292.84406pt>
File: tikz/02_02_2018_3a.jpg Graphic file (type jpg)
<use tikz/02_02_2018_3a.jpg>
Package pdftex.def Info: tikz/02_02_2018_3a.jpg  used on input line 7.
(pdftex.def)             Requested size: 284.52756pt x 111.57234pt.

Underfull \hbox (badness 10000) in paragraph at lines 98--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 98--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 98--12

 []

[103 <./tikz/02_02_2018_3a.jpg>]) (02_02_2018_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 52--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--17

 []

[104]
Underfull \hbox (badness 10000) in paragraph at lines 152--155

 []


Underfull \hbox (badness 10000) in paragraph at lines 157--160

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 170--124

 []

[105] (16_03_2018_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []

<tikz/16_03_2018_1b.jpg, id=372, 984.67876pt x 372.64218pt>
File: tikz/16_03_2018_1b.jpg Graphic file (type jpg)
<use tikz/16_03_2018_1b.jpg>
Package pdftex.def Info: tikz/16_03_2018_1b.jpg  used on input line 21.
(pdftex.def)             Requested size: 355.65944pt x 134.59459pt.

Underfull \hbox (badness 10000) in paragraph at lines 16--23

 []

[106 <./tikz/16_03_2018_1b.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 24--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--46

 []

) (16_03_2018_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 48--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 48--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--9

 []

[107]
Underfull \hbox (badness 10000) in paragraph at lines 21--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--29

 []

) (16_03_2018_Bsp3.tex
<tikz/16_03_2018_3a.jpg, id=379, 709.14937pt x 184.43906pt>
File: tikz/16_03_2018_3a.jpg Graphic file (type jpg)
<use tikz/16_03_2018_3a.jpg>
Package pdftex.def Info: tikz/16_03_2018_3a.jpg  used on input line 6.
(pdftex.def)             Requested size: 284.52756pt x 74.00226pt.

Underfull \hbox (badness 10000) in paragraph at lines 31--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--21

